scheme_code,as_of_date,period_label,cagr,absolute_return,volatility_ann,max_drawdown,sharpe_ratio,sortino_ratio,treynor_ratio,alpha,beta,r_squared,tracking_error,information_ratio,skewness,kurtosis,risk_free_rate,computed_at
120684,2026-06-02,Inception,0.240081,2.047464,0.148365,-0.132566,1.180071,2.089711,3.051511,0.161661,0.057375,0.002868,0.197463,0.81869,0.112824,0.004081,0.065,2026-06-03T10:53:04.430943
120716,2026-06-02,1Y,0.2045,0.2045,0.154048,-0.086528,0.90556,1.58743,1.096111,0.117709,0.127268,0.014025,0.197609,0.595668,0.008137,-0.177511,0.065,2026-06-03T10:53:04.440914
120716,2026-06-02,3Y,0.265517,1.026766,0.150991,-0.098364,1.328004,2.296236,2.716714,0.190306,0.073809,0.004703,0.198936,0.95662,-0.002802,-0.01983,0.065,2026-06-03T10:53:04.445098
120716,2026-06-02,5Y,0.137839,0.907237,0.15084,-0.213404,0.482891,0.818335,1.577013,0.075468,0.046188,0.00182,0.200929,0.375598,-0.000172,0.022556,0.065,2026-06-03T10:53:04.449283
120716,2026-06-02,Inception,0.134529,0.9225,0.150145,-0.213404,0.463079,0.787101,1.89153,0.072761,0.036758,0.00115,0.200783,0.362386,0.009711,0.024651,0.065,2026-06-03T10:53:04.454435
120828,2026-06-02,1Y,0.010991,0.010991,0.270536,-0.181517,-0.199639,-0.339187,-7.261254,0.00982,0.007438,5.4e-05,0.378202,0.025964,-0.113354,-0.442802,0.065,2026-06-03T10:53:04.464071
120828,2026-06-02,3Y,0.250152,0.953836,0.277749,-0.230664,0.666616,1.154823,-10.222178,0.188169,-0.018113,0.000288,0.383976,0.490054,0.006077,-0.172627,0.065,2026-06-03T10:53:04.468240
120828,2026-06-02,5Y,0.269515,2.297527,0.276324,-0.246526,0.740127,1.288324,-12.287939,0.215769,-0.016644,0.000243,0.381479,0.565613,0.029093,-0.084987,0.065,2026-06-03T10:53:04.472418
120828,2026-06-02,Inception,0.287927,2.707484,0.276229,-0.246526,0.807037,1.408349,-16.822134,0.226491,-0.013252,0.000152,0.379733,0.596448,0.035983,-0.089948,0.065,2026-06-03T10:53:04.477592
125497,2026-06-02,1Y,-0.121187,-0.121187,0.288804,-0.369498,-0.644682,-1.018441,-0.664071,-0.129475,0.280372,0.022232,0.306218,-0.422819,-0.187809,-0.398803,0.065,2026-06-03T10:53:04.487277
125497,2026-06-02,3Y,0.197769,0.718379,0.276059,-0.375434,0.480943,0.79104,1.2017,0.15352,0.110484,0.003619,0.306283,0.501236,-0.07756,-0.232934,0.065,2026-06-03T10:53:04.491453
125497,2026-06-02,5Y,0.179838,1.286188,0.276213,-0.375434,0.415759,0.705989,1.601218,0.133312,0.071719,0.001502,0.308839,0.431655,0.004975,-0.183851,0.065,2026-06-03T10:53:04.495773
125497,2026-06-02,Inception,0.185149,1.410124,0.277273,-0.375434,0.433326,0.737619,1.453293,0.14414,0.082674,0.001957,0.308637,0.467021,0.033341,-0.139767,0.065,2026-06-03T10:53:04.500948
