scheme_code,date,nav
100425,2022-02-17,80.4417
100425,2022-02-18,79.9964
100425,2022-02-21,79.8199
100425,2022-02-22,78.6763
100425,2022-02-23,79.521
100425,2022-02-24,78.6567
100425,2022-02-25,77.33
100425,2022-02-28,77.6611
100425,2022-03-01,76.8879
100425,2022-03-02,77.6681
100425,2022-03-03,78.2909
100425,2022-03-04,78.9221
100425,2022-03-07,79.5264
100425,2022-03-08,80.1694
100425,2022-03-09,79.2031
100425,2022-03-10,78.6179
100425,2022-03-11,78.5637
100425,2022-03-14,79.6448
100425,2022-03-15,79.4125
100425,2022-03-16,79.3387
100425,2022-03-17,80.1639
100425,2022-03-18,78.8966
100425,2022-03-21,79.8276
100425,2022-03-22,80.4747
100425,2022-03-23,80.7399
100425,2022-03-24,80.9581
100425,2022-03-25,81.4913
100425,2022-03-28,79.5684
100425,2022-03-29,78.9455
100425,2022-03-30,78.5065
100425,2022-03-31,79.1505
100425,2022-04-01,78.2177
100425,2022-04-04,78.4391
100425,2022-04-05,76.2085
100425,2022-04-06,76.1899
100425,2022-04-07,76.722
100425,2022-04-08,74.435
100425,2022-04-11,74.0595
100425,2022-04-12,73.7033
100425,2022-04-13,72.8542
100425,2022-04-14,73.153
100425,2022-04-15,72.4519
100425,2022-04-18,72.5978
100425,2022-04-19,71.2499
100425,2022-04-20,69.9176
100425,2022-04-21,69.7467
100425,2022-04-22,70.0794
100425,2022-04-25,70.7277
100425,2022-04-26,71.0171
100425,2022-04-27,71.7689
100425,2022-04-28,70.7554
100425,2022-04-29,72.3928
100425,2022-05-02,73.6282
100425,2022-05-03,74.0822
100425,2022-05-04,73.8627
100425,2022-05-05,74.8534
100425,2022-05-06,74.9929
100425,2022-05-09,74.3896
100425,2022-05-10,73.4241
100425,2022-05-11,72.3849
100425,2022-05-12,70.5807
100425,2022-05-13,69.7442
100425,2022-05-16,71.5884
100425,2022-05-17,71.0917
100425,2022-05-18,70.3171
100425,2022-05-19,70.8719
100425,2022-05-20,71.3221
100425,2022-05-23,71.7947
100425,2022-05-24,71.518
100425,2022-05-25,71.5767
100425,2022-05-26,72.4332
100425,2022-05-27,71.1226
100425,2022-05-30,71.279
100425,2022-05-31,70.9891
100425,2022-06-01,72.2945
100425,2022-06-02,73.1722
100425,2022-06-03,73.9889
100425,2022-06-06,74.9203
100425,2022-06-07,74.8025
100425,2022-06-08,74.339
100425,2022-06-09,72.7776
100425,2022-06-10,73.5492
100425,2022-06-13,73.3882
100425,2022-06-14,73.8734
100425,2022-06-15,74.6981
100425,2022-06-16,75.1763
100425,2022-06-17,74.3689
100425,2022-06-20,74.2789
100425,2022-06-21,72.0469
100425,2022-06-22,70.4413
100425,2022-06-23,70.2185
100425,2022-06-24,70.7797
100425,2022-06-27,71.8582
100425,2022-06-28,71.332
100425,2022-06-29,71.0439
100425,2022-06-30,70.3891
100425,2022-07-01,71.2817
100425,2022-07-04,70.9113
100425,2022-07-05,71.72
100425,2022-07-06,72.243
100425,2022-07-07,70.4614
100425,2022-07-08,70.7463
100425,2022-07-11,70.393
100425,2022-07-12,70.1624
100425,2022-07-13,69.8317
100425,2022-07-14,68.8768
100425,2022-07-15,67.8252
100425,2022-07-18,66.6486
100425,2022-07-19,66.8927
100425,2022-07-20,66.6054
100425,2022-07-21,67.3359
100425,2022-07-22,67.3753
100425,2022-07-25,66.9963
100425,2022-07-26,67.0934
100425,2022-07-27,66.4969
100425,2022-07-28,66.9013
100425,2022-07-29,66.5831
100425,2022-08-01,65.6398
100425,2022-08-02,65.6334
100425,2022-08-03,66.5432
100425,2022-08-04,67.6572
100425,2022-08-05,67.595
100425,2022-08-08,68.342
100425,2022-08-09,67.3189
100425,2022-08-10,68.5376
100425,2022-08-11,68.3345
100425,2022-08-12,67.9424
100425,2022-08-15,68.7449
100425,2022-08-16,68.2004
100425,2022-08-17,67.8915
100425,2022-08-18,68.5892
100425,2022-08-19,68.586
100425,2022-08-22,69.9974
100425,2022-08-23,69.2426
100425,2022-08-24,69.1326
100425,2022-08-25,70.0974
100425,2022-08-26,70.1577
100425,2022-08-29,69.5325
100425,2022-08-30,70.1171
100425,2022-08-31,69.9857
100425,2022-09-01,70.5279
100425,2022-09-02,72.3285
100425,2022-09-05,71.9506
100425,2022-09-06,71.2933
100425,2022-09-07,71.4726
100425,2022-09-08,71.2087
100425,2022-09-09,71.2988
100425,2022-09-12,71.4568
100425,2022-09-13,72.0893
100425,2022-09-14,71.4427
100425,2022-09-15,71.9769
100425,2022-09-16,72.2187
100425,2022-09-19,72.1604
100425,2022-09-20,70.6214
100425,2022-09-21,71.0412
100425,2022-09-22,70.8327
100425,2022-09-23,69.5429
100425,2022-09-26,70.4006
100425,2022-09-27,69.4835
100425,2022-09-28,69.0246
100425,2022-09-29,68.8895
100425,2022-09-30,69.4773
100425,2022-10-03,68.9152
100425,2022-10-04,69.6246
100425,2022-10-05,67.9511
100425,2022-10-06,68.1113
100425,2022-10-07,68.0643
100425,2022-10-10,66.4503
100425,2022-10-11,67.6541
100425,2022-10-12,67.4806
100425,2022-10-13,68.6269
100425,2022-10-14,69.4058
100425,2022-10-17,69.6216
100425,2022-10-18,69.4773
100425,2022-10-19,69.5702
100425,2022-10-20,69.1861
100425,2022-10-21,68.2936
100425,2022-10-24,68.4889
100425,2022-10-25,68.659
100425,2022-10-26,68.1624
100425,2022-10-27,67.6061
100425,2022-10-28,67.8126
100425,2022-10-31,68.2929
100425,2022-11-01,68.5898
100425,2022-11-02,68.8891
100425,2022-11-03,69.203
100425,2022-11-04,68.7193
100425,2022-11-07,68.3982
100425,2022-11-08,68.2776
100425,2022-11-09,69.0167
100425,2022-11-10,69.6929
100425,2022-11-11,71.3344
100425,2022-11-14,72.4654
100425,2022-11-15,74.8171
100425,2022-11-16,74.0558
100425,2022-11-17,74.053
100425,2022-11-18,72.7259
100425,2022-11-21,73.8758
100425,2022-11-22,73.5679
100425,2022-11-23,73.9197
100425,2022-11-24,73.5841
100425,2022-11-25,73.2913
100425,2022-11-28,74.3154
100425,2022-11-29,73.6445
100425,2022-11-30,73.3727
100425,2022-12-01,74.1147
100425,2022-12-02,74.0545
100425,2022-12-05,73.9892
100425,2022-12-06,74.6158
100425,2022-12-07,75.0995
100425,2022-12-08,75.3774
100425,2022-12-09,74.8273
100425,2022-12-12,74.471
100425,2022-12-13,74.4889
100425,2022-12-14,76.6363
100425,2022-12-15,76.9782
100425,2022-12-16,75.8538
100425,2022-12-19,76.1011
100425,2022-12-20,76.425
100425,2022-12-21,76.1758
100425,2022-12-22,75.8431
100425,2022-12-23,76.7787
100425,2022-12-26,75.941
100425,2022-12-27,75.5576
100425,2022-12-28,75.7372
100425,2022-12-29,75.8323
100425,2022-12-30,76.3962
100425,2023-01-02,76.7855
100425,2023-01-03,76.5819
100425,2023-01-04,75.8989
100425,2023-01-05,75.672
100425,2023-01-06,75.2952
100425,2023-01-09,75.4718
100425,2023-01-10,74.9018
100425,2023-01-11,75.2154
100425,2023-01-12,75.137
100425,2023-01-13,76.2242
100425,2023-01-16,76.6698
100425,2023-01-17,77.1052
100425,2023-01-18,76.423
100425,2023-01-19,76.6121
100425,2023-01-20,75.9269
100425,2023-01-23,76.5713
100425,2023-01-24,76.4587
100425,2023-01-25,76.8505
100425,2023-01-26,77.2852
100425,2023-01-27,77.0414
100425,2023-01-30,77.0535
100425,2023-01-31,77.3859
100425,2023-02-01,76.0645
100425,2023-02-02,75.9283
100425,2023-02-03,76.3626
100425,2023-02-06,77.6926
100425,2023-02-07,78.2336
100425,2023-02-08,78.9686
100425,2023-02-09,79.9772
100425,2023-02-10,80.5164
100425,2023-02-13,81.2891
100425,2023-02-14,81.6765
100425,2023-02-15,81.8719
100425,2023-02-16,81.1468
100425,2023-02-17,81.9047
100425,2023-02-20,82.8226
100425,2023-02-21,82.8692
100425,2023-02-22,82.3935
100425,2023-02-23,83.9339
100425,2023-02-24,84.7461
100425,2023-02-27,85.1396
100425,2023-02-28,86.2456
100425,2023-03-01,86.3485
100425,2023-03-02,85.5869
100425,2023-03-03,84.2912
100425,2023-03-06,83.5215
100425,2023-03-07,82.4134
100425,2023-03-08,82.1686
100425,2023-03-09,81.7471
100425,2023-03-10,80.4539
100425,2023-03-13,81.6592
100425,2023-03-14,81.4146
100425,2023-03-15,82.8848
100425,2023-03-16,82.0956
100425,2023-03-17,81.873
100425,2023-03-20,80.7278
100425,2023-03-21,79.8458
100425,2023-03-22,80.2392
100425,2023-03-23,81.0753
100425,2023-03-24,80.3652
100425,2023-03-27,80.52
100425,2023-03-28,80.376
100425,2023-03-29,81.3685
100425,2023-03-30,80.8706
100425,2023-03-31,80.6458
100425,2023-04-03,81.791
100425,2023-04-04,81.4684
100425,2023-04-05,82.5839
100425,2023-04-06,82.5975
100425,2023-04-07,81.949
100425,2023-04-10,81.5292
100425,2023-04-11,81.1299
100425,2023-04-12,80.6583
100425,2023-04-13,81.0526
100425,2023-04-14,81.4793
100425,2023-04-17,80.6247
100425,2023-04-18,80.9641
100425,2023-04-19,81.3474
100425,2023-04-20,81.931
100425,2023-04-21,80.2734
100425,2023-04-24,80.1513
100425,2023-04-25,80.5387
100425,2023-04-26,79.4572
100425,2023-04-27,79.3048
100425,2023-04-28,78.2731
100425,2023-05-01,78.5874
100425,2023-05-02,76.2018
100425,2023-05-03,75.1981
100425,2023-05-04,75.9621
100425,2023-05-05,75.4584
100425,2023-05-08,76.425
100425,2023-05-09,77.2326
100425,2023-05-10,77.1083
100425,2023-05-11,76.6866
100425,2023-05-12,76.5784
100425,2023-05-15,77.5114
100425,2023-05-16,77.839
100425,2023-05-17,77.3668
100425,2023-05-18,76.218
100425,2023-05-19,75.9221
100425,2023-05-22,75.9019
100425,2023-05-23,75.8765
100425,2023-05-24,76.302
100425,2023-05-25,77.0614
100425,2023-05-26,77.1691
100425,2023-05-29,77.1899
100425,2023-05-30,77.6967
100425,2023-05-31,78.4265
100425,2023-06-01,78.4381
100425,2023-06-02,77.9284
100425,2023-06-05,77.7494
100425,2023-06-06,77.1719
100425,2023-06-07,76.5857
100425,2023-06-08,75.2029
100425,2023-06-09,75.9453
100425,2023-06-12,76.3111
100425,2023-06-13,77.1716
100425,2023-06-14,76.7055
100425,2023-06-15,76.7322
100425,2023-06-16,77.0051
100425,2023-06-19,76.4769
100425,2023-06-20,76.3491
100425,2023-06-21,78.2425
100425,2023-06-22,77.9561
100425,2023-06-23,79.3847
100425,2023-06-26,80.6151
100425,2023-06-27,80.3857
100425,2023-06-28,80.217
100425,2023-06-29,78.7579
100425,2023-06-30,79.0979
100425,2023-07-03,79.3122
100425,2023-07-04,78.762
100425,2023-07-05,78.3298
100425,2023-07-06,78.6178
100425,2023-07-07,78.1729
100425,2023-07-10,77.3703
100425,2023-07-11,76.2574
100425,2023-07-12,77.551
100425,2023-07-13,77.1849
100425,2023-07-14,77.2951
100425,2023-07-17,77.3472
100425,2023-07-18,77.849
100425,2023-07-19,77.3439
100425,2023-07-20,78.4147
100425,2023-07-21,78.412
100425,2023-07-24,78.1244
100425,2023-07-25,78.1242
100425,2023-07-26,77.6947
100425,2023-07-27,77.0366
100425,2023-07-28,77.5074
100425,2023-07-31,76.5198
100425,2023-08-01,77.9693
100425,2023-08-02,78.2568
100425,2023-08-03,78.2739
100425,2023-08-04,79.0103
100425,2023-08-07,79.5452
100425,2023-08-08,81.1262
100425,2023-08-09,81.4334
100425,2023-08-10,80.7788
100425,2023-08-11,80.1585
100425,2023-08-14,78.3706
100425,2023-08-15,78.6989
100425,2023-08-16,80.0393
100425,2023-08-17,82.3722
100425,2023-08-18,80.7572
100425,2023-08-21,81.0181
100425,2023-08-22,81.3027
100425,2023-08-23,81.0288
100425,2023-08-24,81.4788
100425,2023-08-25,82.2218
100425,2023-08-28,81.4098
100425,2023-08-29,80.8246
100425,2023-08-30,80.9387
100425,2023-08-31,82.7396
100425,2023-09-01,83.0552
100425,2023-09-04,83.7115
100425,2023-09-05,82.2175
100425,2023-09-06,82.5541
100425,2023-09-07,82.1672
100425,2023-09-08,82.1209
100425,2023-09-11,84.3146
100425,2023-09-12,84.1536
100425,2023-09-13,84.5287
100425,2023-09-14,84.6322
100425,2023-09-15,84.7012
100425,2023-09-18,84.1474
100425,2023-09-19,85.8048
100425,2023-09-20,87.3343
100425,2023-09-21,86.6405
100425,2023-09-22,87.4109
100425,2023-09-25,87.6341
100425,2023-09-26,86.041
100425,2023-09-27,86.6803
100425,2023-09-28,87.9559
100425,2023-09-29,90.0707
100425,2023-10-02,91.7386
100425,2023-10-03,92.1331
100425,2023-10-04,93.1002
100425,2023-10-05,94.8908
100425,2023-10-06,96.3502
100425,2023-10-09,96.2659
100425,2023-10-10,97.3229
100425,2023-10-11,97.9755
100425,2023-10-12,97.4921
100425,2023-10-13,96.2014
100425,2023-10-16,96.838
100425,2023-10-17,95.5069
100425,2023-10-18,95.5522
100425,2023-10-19,94.0378
100425,2023-10-20,94.6797
100425,2023-10-23,94.419
100425,2023-10-24,94.0447
100425,2023-10-25,93.2937
100425,2023-10-26,91.6453
100425,2023-10-27,92.8826
100425,2023-10-30,90.8038
100425,2023-10-31,91.452
100425,2023-11-01,91.8783
100425,2023-11-02,93.5319
100425,2023-11-03,93.2232
100425,2023-11-06,90.9201
100425,2023-11-07,90.2397
100425,2023-11-08,89.8618
100425,2023-11-09,91.9226
100425,2023-11-10,91.218
100425,2023-11-13,90.4806
100425,2023-11-14,89.9818
100425,2023-11-15,90.7515
100425,2023-11-16,91.149
100425,2023-11-17,91.415
100425,2023-11-20,89.2857
100425,2023-11-21,87.8175
100425,2023-11-22,87.3601
100425,2023-11-23,88.7062
100425,2023-11-24,87.8985
100425,2023-11-27,87.5048
100425,2023-11-28,86.3216
100425,2023-11-29,87.6736
100425,2023-11-30,87.4366
100425,2023-12-01,85.3924
100425,2023-12-04,85.1956
100425,2023-12-05,87.4882
100425,2023-12-06,87.9121
100425,2023-12-07,86.8619
100425,2023-12-08,88.0635
100425,2023-12-11,86.2921
100425,2023-12-12,85.6711
100425,2023-12-13,86.2973
100425,2023-12-14,86.1726
100425,2023-12-15,85.4605
100425,2023-12-18,84.8634
100425,2023-12-19,86.4135
100425,2023-12-20,86.1865
100425,2023-12-21,86.5605
100425,2023-12-22,87.9777
100425,2023-12-25,86.8352
100425,2023-12-26,86.9862
100425,2023-12-27,87.703
100425,2023-12-28,87.3069
100425,2023-12-29,86.2384
100425,2024-01-01,88.1646
100425,2024-01-02,87.6186
100425,2024-01-03,87.4459
100425,2024-01-04,86.6576
100425,2024-01-05,87.3635
100425,2024-01-08,87.4157
100425,2024-01-09,86.7908
100425,2024-01-10,86.716
100425,2024-01-11,87.3172
100425,2024-01-12,88.4175
100425,2024-01-15,90.0261
100425,2024-01-16,89.7116
100425,2024-01-17,88.9893
100425,2024-01-18,89.8311
100425,2024-01-19,87.9262
100425,2024-01-22,88.0193
100425,2024-01-23,88.4121
100425,2024-01-24,88.2273
100425,2024-01-25,86.8819
100425,2024-01-26,86.4272
100425,2024-01-29,87.8915
100425,2024-01-30,87.1863
100425,2024-01-31,85.1191
100425,2024-02-01,85.5558
100425,2024-02-02,84.9629
100425,2024-02-05,85.499
100425,2024-02-06,83.1816
100425,2024-02-07,84.0374
100425,2024-02-08,84.6901
100425,2024-02-09,85.2338
100425,2024-02-12,86.5445
100425,2024-02-13,86.8021
100425,2024-02-14,87.2095
100425,2024-02-15,87.5485
100425,2024-02-16,89.1825
100425,2024-02-19,88.4103
100425,2024-02-20,89.1636
100425,2024-02-21,88.8193
100425,2024-02-22,89.2641
100425,2024-02-23,89.8784
100425,2024-02-26,90.7405
100425,2024-02-27,91.4642
100425,2024-02-28,91.7922
100425,2024-02-29,91.2684
100425,2024-03-01,91.1819
100425,2024-03-04,90.9656
100425,2024-03-05,89.4824
100425,2024-03-06,90.2284
100425,2024-03-07,90.1519
100425,2024-03-08,89.7686
100425,2024-03-11,89.2281
100425,2024-03-12,86.9258
100425,2024-03-13,85.2804
100425,2024-03-14,85.0373
100425,2024-03-15,84.6753
100425,2024-03-18,83.5997
100425,2024-03-19,84.9789
100425,2024-03-20,85.799
100425,2024-03-21,85.1142
100425,2024-03-22,85.7104
100425,2024-03-25,86.107
100425,2024-03-26,84.94
100425,2024-03-27,84.2053
100425,2024-03-28,83.5866
100425,2024-03-29,84.3007
100425,2024-04-01,85.3856
100425,2024-04-02,83.8809
100425,2024-04-03,83.3801
100425,2024-04-04,84.93
100425,2024-04-05,86.4037
100425,2024-04-08,86.0919
100425,2024-04-09,86.7841
100425,2024-04-10,88.8237
100425,2024-04-11,87.6869
100425,2024-04-12,86.2624
100425,2024-04-15,86.7082
100425,2024-04-16,84.6787
100425,2024-04-17,84.1398
100425,2024-04-18,83.1059
100425,2024-04-19,82.9091
100425,2024-04-22,83.5809
100425,2024-04-23,84.5845
100425,2024-04-24,84.7824
100425,2024-04-25,84.3401
100425,2024-04-26,85.5103
100425,2024-04-29,84.2189
100425,2024-04-30,84.2519
100425,2024-05-01,81.6019
100425,2024-05-02,81.336
100425,2024-05-03,80.6605
100425,2024-05-06,80.816
100425,2024-05-07,80.985
100425,2024-05-08,79.1544
100425,2024-05-09,78.8342
100425,2024-05-10,77.0626
100425,2024-05-13,76.5033
100425,2024-05-14,75.6436
100425,2024-05-15,75.0561
100425,2024-05-16,74.3015
100425,2024-05-17,74.1348
100425,2024-05-20,74.8753
100425,2024-05-21,74.3186
100425,2024-05-22,74.0333
100425,2024-05-23,74.4941
100425,2024-05-24,74.3916
100425,2024-05-27,74.4445
100425,2024-05-28,73.9235
100425,2024-05-29,74.4299
100425,2024-05-30,74.2068
100425,2024-05-31,73.9972
100425,2024-06-03,75.3718
100425,2024-06-04,75.0386
100425,2024-06-05,74.5689
100425,2024-06-06,74.8337
100425,2024-06-07,77.7088
100425,2024-06-10,78.3254
100425,2024-06-11,78.6824
100425,2024-06-12,78.1026
100425,2024-06-13,78.4125
100425,2024-06-14,77.6933
100425,2024-06-17,78.1389
100425,2024-06-18,78.0718
100425,2024-06-19,77.8715
100425,2024-06-20,77.2054
100425,2024-06-21,77.2827
100425,2024-06-24,76.1938
100425,2024-06-25,75.3858
100425,2024-06-26,75.7475
100425,2024-06-27,75.1836
100425,2024-06-28,74.4177
100425,2024-07-01,74.1879
100425,2024-07-02,74.0877
100425,2024-07-03,75.9626
100425,2024-07-04,75.4986
100425,2024-07-05,77.5427
100425,2024-07-08,78.5106
100425,2024-07-09,79.8286
100425,2024-07-10,79.3307
100425,2024-07-11,77.8842
100425,2024-07-12,77.6153
100425,2024-07-15,77.8706
100425,2024-07-16,77.757
100425,2024-07-17,77.0245
100425,2024-07-18,76.9852
100425,2024-07-19,77.2461
100425,2024-07-22,78.1213
100425,2024-07-23,77.9031
100425,2024-07-24,78.0181
100425,2024-07-25,78.685
100425,2024-07-26,78.8076
100425,2024-07-29,78.3932
100425,2024-07-30,76.9884
100425,2024-07-31,76.1584
100425,2024-08-01,76.0273
100425,2024-08-02,76.6379
100425,2024-08-05,76.0564
100425,2024-08-06,76.6188
100425,2024-08-07,76.5847
100425,2024-08-08,76.9535
100425,2024-08-09,77.0084
100425,2024-08-12,77.4643
100425,2024-08-13,76.8076
100425,2024-08-14,76.5414
100425,2024-08-15,77.9549
100425,2024-08-16,77.9448
100425,2024-08-19,78.5073
100425,2024-08-20,78.2964
100425,2024-08-21,78.2983
100425,2024-08-22,78.5636
100425,2024-08-23,77.2213
100425,2024-08-26,77.1893
100425,2024-08-27,76.8122
100425,2024-08-28,76.4899
100425,2024-08-29,75.7209
100425,2024-08-30,74.2579
100425,2024-09-02,74.0119
100425,2024-09-03,74.7747
100425,2024-09-04,75.8436
100425,2024-09-05,75.6348
100425,2024-09-06,76.0313
100425,2024-09-09,76.1174
100425,2024-09-10,78.0412
100425,2024-09-11,77.5848
100425,2024-09-12,76.5836
100425,2024-09-13,77.76
100425,2024-09-16,80.1951
100425,2024-09-17,80.0766
100425,2024-09-18,80.4615
100425,2024-09-19,78.6692
100425,2024-09-20,78.6636
100425,2024-09-23,78.7381
100425,2024-09-24,77.6976
100425,2024-09-25,77.6579
100425,2024-09-26,76.7788
100425,2024-09-27,76.5358
100425,2024-09-30,77.8432
100425,2024-10-01,79.136
100425,2024-10-02,78.4293
100425,2024-10-03,78.0433
100425,2024-10-04,79.5133
100425,2024-10-07,78.5433
100425,2024-10-08,78.7674
100425,2024-10-09,78.7605
100425,2024-10-10,79.7394
100425,2024-10-11,79.0057
100425,2024-10-14,78.5319
100425,2024-10-15,77.5135
100425,2024-10-16,77.5362
100425,2024-10-17,78.2805
100425,2024-10-18,78.3017
100425,2024-10-21,77.4477
100425,2024-10-22,78.4842
100425,2024-10-23,79.4785
100425,2024-10-24,80.5112
100425,2024-10-25,81.0109
100425,2024-10-28,80.5294
100425,2024-10-29,80.4153
100425,2024-10-30,80.3897
100425,2024-10-31,81.8125
100425,2024-11-01,84.5381
100425,2024-11-04,85.6597
100425,2024-11-05,86.2206
100425,2024-11-06,85.9941
100425,2024-11-07,87.833
100425,2024-11-08,86.4864
100425,2024-11-11,85.1887
100425,2024-11-12,84.5228
100425,2024-11-13,85.0892
100425,2024-11-14,85.4624
100425,2024-11-15,85.0907
100425,2024-11-18,84.6928
100425,2024-11-19,85.0623
100425,2024-11-20,85.7809
100425,2024-11-21,84.2591
100425,2024-11-22,84.1865
100425,2024-11-25,84.7328
100425,2024-11-26,86.7003
100425,2024-11-27,85.2486
100425,2024-11-28,86.2552
100425,2024-11-29,87.4427
100425,2024-12-02,88.0578
100425,2024-12-03,90.2225
100425,2024-12-04,89.6762
100425,2024-12-05,90.5336
100425,2024-12-06,90.4442
100425,2024-12-09,89.1189
100425,2024-12-10,89.4523
100425,2024-12-11,89.7962
100425,2024-12-12,89.5269
100425,2024-12-13,89.453
100425,2024-12-16,91.0636
100425,2024-12-17,90.352
100425,2024-12-18,92.072
100425,2024-12-19,91.5109
100425,2024-12-20,91.0023
100425,2024-12-23,90.3154
100425,2024-12-24,90.5342
100425,2024-12-25,90.1809
100425,2024-12-26,89.4193
100425,2024-12-27,89.3879
100425,2024-12-30,90.5714
100425,2024-12-31,90.7412
100425,2025-01-01,90.7881
100425,2025-01-02,90.6037
100425,2025-01-03,90.4126
100425,2025-01-06,90.2501
